Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLCHETE_ABRE
    COLCHETE_FECHA
    COMENTARIO
    ENDERECO
    NAMESPACE
    NEW
    PONTO
    SETA
    STATIC
    STRUCT
    THIS
    TRY
    USING

Grammar

Rule 0     S' -> cpp
    $end            reduce using rule 7 (decl_classe -> CLASS ID body_class PONTO_VIRG .)


state 30

    (8) body_class -> CHAVE_ABRE PUBLIC . DOIS_PONTOS content_class CHAVE_FECHA

    DOIS_PONTOS     shift and go to state 63


state 31

    (19) parametros -> tipo . ID
    (20) parametros -> tipo . ID VIRGULA parametros

    ID              shift and go to state 64


state 32

    (13) decl_funcao -> tipo ID PARENT_ABRE parametros . PARENT_FECHA body

    PARENT_FECHA    shift and go to state 65


state 33

    (14) decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA . body
    (30) body -> . CHAVE_ABRE comandos CHAVE_FECHA
    (31) body -> . CHAVE_ABRE CHAVE_FECHA

    CHAVE_ABRE      shift and go to state 67

    body                           shift and go to state 66

state 34

    (15) decl_funcao -> tipo ID PARENT_ABRE VOID . PARENT_FECHA body

    PARENT_FECHA    shift and go to state 68


state 35

    (68) exp_9 -> ID .
    (75) chamada_funcao -> ID . PARENT_ABRE parametros PARENT_FECHA
    (76) chamada_funcao -> ID . PARENT_ABRE PARENT_FECHA

    MAIS_MAIS       reduce using rule 68 (exp_9 -> ID .)
    MENOS_MENOS     reduce using rule 68 (exp_9 -> ID .)
    MULT            reduce using rule 68 (exp_9 -> ID .)
    DIV             reduce using rule 68 (exp_9 -> ID .)
    MODULO          reduce using rule 68 (exp_9 -> ID .)
    SOMA            reduce using rule 68 (exp_9 -> ID .)
    SUB             reduce using rule 68 (exp_9 -> ID .)
    MENOR_Q         reduce using rule 68 (exp_9 -> ID .)
    MAIOR_Q         reduce using rule 68 (exp_9 -> ID .)
    MAIOR_IGUAL     reduce using rule 68 (exp_9 -> ID .)
    MENOR_IGUAL     reduce using rule 68 (exp_9 -> ID .)
    IGUAL           reduce using rule 68 (exp_9 -> ID .)
    DIFERENTE       reduce using rule 68 (exp_9 -> ID .)
    OP_OU_EX        reduce using rule 68 (exp_9 -> ID .)
    XOR             reduce using rule 68 (exp_9 -> ID .)
    OP_E            reduce using rule 68 (exp_9 -> ID .)
    AND             reduce using rule 68 (exp_9 -> ID .)
    OP_OU           reduce using rule 68 (exp_9 -> ID .)
    OR              reduce using rule 68 (exp_9 -> ID .)
    PONTO_VIRG      reduce using rule 68 (exp_9 -> ID .)
    RECEBER         reduce using rule 68 (exp_9 -> ID .)
    VIRGULA         reduce using rule 68 (exp_9 -> ID .)
    PARENT_FECHA    reduce using rule 68 (exp_9 -> ID .)
    PARENT_ABRE     shift and go to state 69


state 36

    (22) decl_variavel -> tipo ID RECEBER exp . PONTO_VIRG
    (24) decl_variavel -> tipo ID RECEBER exp . decl_variavel_n PONTO_VIRG
    (36) exp -> exp . RECEBER exp_1
    (27) decl_variavel_n -> . VIRGULA ID decl_variavel_n
    (28) decl_variavel_n -> . VIRGULA ID RECEBER exp decl_variavel_n
    (29) decl_variavel_n -> . VIRGULA ID

    PONTO_VIRG      shift and go to state 71
    RECEBER         shift and go to state 70
    VIRGULA         shift and go to state 26

    decl_variavel_n                shift and go to state 72

state 37

    (37) exp -> exp_1 .
    (38) exp_1 -> exp_1 . OP_OU exp_2
    (39) exp_1 -> exp_1 . OR exp_2

    PONTO_VIRG      reduce using rule 37 (exp -> exp_1 .)
    RECEBER         reduce using rule 37 (exp -> exp_1 .)
    VIRGULA         reduce using rule 37 (exp -> exp_1 .)
    PARENT_FECHA    reduce using rule 37 (exp -> exp_1 .)
    OP_OU           shift and go to state 73
    OR              shift and go to state 74


state 38

    (40) exp_1 -> exp_2 .
    (41) exp_2 -> exp_2 . OP_E exp_3
    (42) exp_2 -> exp_2 . AND exp_3

    OP_OU           reduce using rule 40 (exp_1 -> exp_2 .)
    OR              reduce using rule 40 (exp_1 -> exp_2 .)
    PONTO_VIRG      reduce using rule 40 (exp_1 -> exp_2 .)
    RECEBER         reduce using rule 40 (exp_1 -> exp_2 .)
    VIRGULA         reduce using rule 40 (exp_1 -> exp_2 .)
    PARENT_FECHA    reduce using rule 40 (exp_1 -> exp_2 .)
    OP_E            shift and go to state 75
    AND             shift and go to state 76


state 39

    (43) exp_2 -> exp_3 .
    (44) exp_3 -> exp_3 . OP_OU_EX exp_4
    (45) exp_3 -> exp_3 . XOR exp_4

    OP_E            reduce using rule 43 (exp_2 -> exp_3 .)
    AND             reduce using rule 43 (exp_2 -> exp_3 .)
    OP_OU           reduce using rule 43 (exp_2 -> exp_3 .)
    OR              reduce using rule 43 (exp_2 -> exp_3 .)
    PONTO_VIRG      reduce using rule 43 (exp_2 -> exp_3 .)
    RECEBER         reduce using rule 43 (exp_2 -> exp_3 .)
    VIRGULA         reduce using rule 43 (exp_2 -> exp_3 .)
    PARENT_FECHA    reduce using rule 43 (exp_2 -> exp_3 .)
    OP_OU_EX        shift and go to state 77
    XOR             shift and go to state 78


state 40

    (46) exp_3 -> exp_4 .
    (47) exp_4 -> exp_4 . IGUAL exp_5
    (48) exp_4 -> exp_4 . DIFERENTE exp_5

    OP_OU_EX        reduce using rule 46 (exp_3 -> exp_4 .)
    XOR             reduce using rule 46 (exp_3 -> exp_4 .)
    OP_E            reduce using rule 46 (exp_3 -> exp_4 .)
    AND             reduce using rule 46 (exp_3 -> exp_4 .)
    OP_OU           reduce using rule 46 (exp_3 -> exp_4 .)
    OR              reduce using rule 46 (exp_3 -> exp_4 .)
    PONTO_VIRG      reduce using rule 46 (exp_3 -> exp_4 .)
    RECEBER         reduce using rule 46 (exp_3 -> exp_4 .)
    VIRGULA         reduce using rule 46 (exp_3 -> exp_4 .)
    PARENT_FECHA    reduce using rule 46 (exp_3 -> exp_4 .)
    IGUAL           shift and go to state 79
    DIFERENTE       shift and go to state 80


state 41

    (49) exp_4 -> exp_5 .
    (50) exp_5 -> exp_5 . MENOR_Q exp_6
    (51) exp_5 -> exp_5 . MAIOR_Q exp_6
    (52) exp_5 -> exp_5 . MAIOR_IGUAL exp_6
    (53) exp_5 -> exp_5 . MENOR_IGUAL exp_6

    IGUAL           reduce using rule 49 (exp_4 -> exp_5 .)
    DIFERENTE       reduce using rule 49 (exp_4 -> exp_5 .)
    OP_OU_EX        reduce using rule 49 (exp_4 -> exp_5 .)
    XOR             reduce using rule 49 (exp_4 -> exp_5 .)
    OP_E            reduce using rule 49 (exp_4 -> exp_5 .)
    AND             reduce using rule 49 (exp_4 -> exp_5 .)
    OP_OU           reduce using rule 49 (exp_4 -> exp_5 .)
    OR              reduce using rule 49 (exp_4 -> exp_5 .)
    PONTO_VIRG      reduce using rule 49 (exp_4 -> exp_5 .)
    RECEBER         reduce using rule 49 (exp_4 -> exp_5 .)
    VIRGULA         reduce using rule 49 (exp_4 -> exp_5 .)
    PARENT_FECHA    reduce using rule 49 (exp_4 -> exp_5 .)
    MENOR_Q         shift and go to state 81
    MAIOR_Q         shift and go to state 82
    MAIOR_IGUAL     shift and go to state 83
    MENOR_IGUAL     shift and go to state 84


state 42

    (54) exp_5 -> exp_6 .
    (55) exp_6 -> exp_6 . SOMA exp_7
    (56) exp_6 -> exp_6 . SUB exp_7

    MENOR_Q         reduce using rule 54 (exp_5 -> exp_6 .)
    MAIOR_Q         reduce using rule 54 (exp_5 -> exp_6 .)
    MAIOR_IGUAL     reduce using rule 54 (exp_5 -> exp_6 .)
    MENOR_IGUAL     reduce using rule 54 (exp_5 -> exp_6 .)
    IGUAL           reduce using rule 54 (exp_5 -> exp_6 .)
    DIFERENTE       reduce using rule 54 (exp_5 -> exp_6 .)
    OP_OU_EX        reduce using rule 54 (exp_5 -> exp_6 .)
    XOR             reduce using rule 54 (exp_5 -> exp_6 .)
    OP_E            reduce using rule 54 (exp_5 -> exp_6 .)
    AND             reduce using rule 54 (exp_5 -> exp_6 .)
    OP_OU           reduce using rule 54 (exp_5 -> exp_6 .)
    OR              reduce using rule 54 (exp_5 -> exp_6 .)
    PONTO_VIRG      reduce using rule 54 (exp_5 -> exp_6 .)
    RECEBER         reduce using rule 54 (exp_5 -> exp_6 .)
    VIRGULA         reduce using rule 54 (exp_5 -> exp_6 .)
    PARENT_FECHA    reduce using rule 54 (exp_5 -> exp_6 .)
    SOMA            shift and go to state 85
    SUB             shift and go to state 86


state 43

    (57) exp_6 -> exp_7 .
    (58) exp_7 -> exp_7 . MULT exp_8
    (59) exp_7 -> exp_7 . DIV exp_8
    (60) exp_7 -> exp_7 . MODULO exp_8

    SOMA            reduce using rule 57 (exp_6 -> exp_7 .)
    SUB             reduce using rule 57 (exp_6 -> exp_7 .)
    MENOR_Q         reduce using rule 57 (exp_6 -> exp_7 .)
    MAIOR_Q         reduce using rule 57 (exp_6 -> exp_7 .)
    MAIOR_IGUAL     reduce using rule 57 (exp_6 -> exp_7 .)
    MENOR_IGUAL     reduce using rule 57 (exp_6 -> exp_7 .)
    IGUAL           reduce using rule 57 (exp_6 -> exp_7 .)
    DIFERENTE       reduce using rule 57 (exp_6 -> exp_7 .)
    OP_OU_EX        reduce using rule 57 (exp_6 -> exp_7 .)
    XOR             reduce using rule 57 (exp_6 -> exp_7 .)
    OP_E            reduce using rule 57 (exp_6 -> exp_7 .)
    AND             reduce using rule 57 (exp_6 -> exp_7 .)
    OP_OU           reduce using rule 57 (exp_6 -> exp_7 .)
    OR              reduce using rule 57 (exp_6 -> exp_7 .)
    PONTO_VIRG      reduce using rule 57 (exp_6 -> exp_7 .)
    RECEBER         reduce using rule 57 (exp_6 -> exp_7 .)
    VIRGULA         reduce using rule 57 (exp_6 -> exp_7 .)
    PARENT_FECHA    reduce using rule 57 (exp_6 -> exp_7 .)
    MULT            shift and go to state 87
    DIV             shift and go to state 88
    MODULO          shift and go to state 89


state 44

    (61) exp_7 -> exp_8 .

    MULT            reduce using rule 61 (exp_7 -> exp_8 .)
    DIV             reduce using rule 61 (exp_7 -> exp_8 .)
    MODULO          reduce using rule 61 (exp_7 -> exp_8 .)
    SOMA            reduce using rule 61 (exp_7 -> exp_8 .)
    SUB             reduce using rule 61 (exp_7 -> exp_8 .)
    MENOR_Q         reduce using rule 61 (exp_7 -> exp_8 .)
    MAIOR_Q         reduce using rule 61 (exp_7 -> exp_8 .)
    MAIOR_IGUAL     reduce using rule 61 (exp_7 -> exp_8 .)
    MENOR_IGUAL     reduce using rule 61 (exp_7 -> exp_8 .)
    IGUAL           reduce using rule 61 (exp_7 -> exp_8 .)
    DIFERENTE       reduce using rule 61 (exp_7 -> exp_8 .)
    OP_OU_EX        reduce using rule 61 (exp_7 -> exp_8 .)
    XOR             reduce using rule 61 (exp_7 -> exp_8 .)
    OP_E            reduce using rule 61 (exp_7 -> exp_8 .)
    AND             reduce using rule 61 (exp_7 -> exp_8 .)
    OP_OU           reduce using rule 61 (exp_7 -> exp_8 .)
    OR              reduce using rule 61 (exp_7 -> exp_8 .)
    PONTO_VIRG      reduce using rule 61 (exp_7 -> exp_8 .)
    RECEBER         reduce using rule 61 (exp_7 -> exp_8 .)
    VIRGULA         reduce using rule 61 (exp_7 -> exp_8 .)
    PARENT_FECHA    reduce using rule 61 (exp_7 -> exp_8 .)


state 45

    (62) exp_8 -> OP_NOT . exp_9
    (68) exp_9 -> . ID
    (69) exp_9 -> . INT_V
    (70) exp_9 -> . TRUE
    (71) exp_9 -> . FALSE
    (72) exp_9 -> . chamada_funcao
    (73) exp_9 -> . STRING_V
    (74) exp_9 -> . PARENT_ABRE exp PARENT_FECHA
    (75) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (76) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (77) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    ID              shift and go to state 35
    INT_V           shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    STRING_V        shift and go to state 54
    PARENT_ABRE     shift and go to state 49
    TYPEID          shift and go to state 55

    exp_9                          shift and go to state 90
    chamada_funcao                 shift and go to state 53

state 46

    (64) exp_8 -> exp_9 . MAIS_MAIS
    (65) exp_8 -> exp_9 . MENOS_MENOS
    (67) exp_8 -> exp_9 .

    MAIS_MAIS       shift and go to state 91
    MENOS_MENOS     shift and go to state 92
    MULT            reduce using rule 67 (exp_8 -> exp_9 .)
    DIV             reduce using rule 67 (exp_8 -> exp_9 .)
    MODULO          reduce using rule 67 (exp_8 -> exp_9 .)
    SOMA            reduce using rule 67 (exp_8 -> exp_9 .)
    SUB             reduce using rule 67 (exp_8 -> exp_9 .)
    MENOR_Q         reduce using rule 67 (exp_8 -> exp_9 .)
    MAIOR_Q         reduce using rule 67 (exp_8 -> exp_9 .)
    MAIOR_IGUAL     reduce using rule 67 (exp_8 -> exp_9 .)
    MENOR_IGUAL     reduce using rule 67 (exp_8 -> exp_9 .)
    IGUAL           reduce using rule 67 (exp_8 -> exp_9 .)
    DIFERENTE       reduce using rule 67 (exp_8 -> exp_9 .)
    OP_OU_EX        reduce using rule 67 (exp_8 -> exp_9 .)
    XOR             reduce using rule 67 (exp_8 -> exp_9 .)
    OP_E            reduce using rule 67 (exp_8 -> exp_9 .)
    AND             reduce using rule 67 (exp_8 -> exp_9 .)
    OP_OU           reduce using rule 67 (exp_8 -> exp_9 .)
    OR              reduce using rule 67 (exp_8 -> exp_9 .)
    PONTO_VIRG      reduce using rule 67 (exp_8 -> exp_9 .)
    RECEBER         reduce using rule 67 (exp_8 -> exp_9 .)
    VIRGULA         reduce using rule 67 (exp_8 -> exp_9 .)
    PARENT_FECHA    reduce using rule 67 (exp_8 -> exp_9 .)


state 47

    (63) exp_8 -> NOT . exp_9
    (68) exp_9 -> . ID
    (69) exp_9 -> . INT_V
    (70) exp_9 -> . TRUE
    (71) exp_9 -> . FALSE
    (72) exp_9 -> . chamada_funcao
    (73) exp_9 -> . STRING_V
    (74) exp_9 -> . PARENT_ABRE exp PARENT_FECHA
    (75) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (76) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (77) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    ID              shift and go to state 35
    INT_V           shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    STRING_V        shift and go to state 54
    PARENT_ABRE     shift and go to state 49
    TYPEID          shift and go to state 55

    exp_9                          shift and go to state 93
    chamada_funcao                 shift and go to state 53

state 48

    (66) exp_8 -> SIZEOF . PARENT_ABRE exp_9 PARENT_FECHA

    PARENT_ABRE     shift and go to state 94


state 49

    (74) exp_9 -> PARENT_ABRE . exp PARENT_FECHA
    (36) exp -> . exp RECEBER exp_1
    (37) exp -> . exp_1
    (38) exp_1 -> . exp_1 OP_OU exp_2
    (39) exp_1 -> . exp_1 OR exp_2
    (40) exp_1 -> . exp_2
    (41) exp_2 -> . exp_2 OP_E exp_3
    (42) exp_2 -> . exp_2 AND exp_3
    (43) exp_2 -> . exp_3
    (44) exp_3 -> . exp_3 OP_OU_EX exp_4
    (45) exp_3 -> . exp_3 XOR exp_4
    (46) exp_3 -> . exp_4
    (47) exp_4 -> . exp_4 IGUAL exp_5
    (48) exp_4 -> . exp_4 DIFERENTE exp_5
    (49) exp_4 -> . exp_5
    (50) exp_5 -> . exp_5 MENOR_Q exp_6
    (51) exp_5 -> . exp_5 MAIOR_Q exp_6
    (52) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (53) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (54) exp_5 -> . exp_6
    (55) exp_6 -> . exp_6 SOMA exp_7
    (56) exp_6 -> . exp_6 SUB exp_7
    (57) exp_6 -> . exp_7
    (58) exp_7 -> . exp_7 MULT exp_8
    (59) exp_7 -> . exp_7 DIV exp_8
    (60) exp_7 -> . exp_7 MODULO exp_8
    (61) exp_7 -> . exp_8
    (62) exp_8 -> . OP_NOT exp_9
    (63) exp_8 -> . NOT exp_9
    (64) exp_8 -> . exp_9 MAIS_MAIS
    (65) exp_8 -> . exp_9 MENOS_MENOS
    (66) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (67) exp_8 -> . exp_9
    (68) exp_9 -> . ID
    (69) exp_9 -> . INT_V
    (70) exp_9 -> . TRUE
    (71) exp_9 -> . FALSE
    (72) exp_9 -> . chamada_funcao
    (73) exp_9 -> . STRING_V
    (74) exp_9 -> . PARENT_ABRE exp PARENT_FECHA
    (75) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (76) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (77) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    OP_NOT          shift and go to state 45
    NOT             shift and go to state 47
    SIZEOF          shift and go to state 48
    ID              shift and go to state 35
    INT_V           shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    STRING_V        shift and go to state 54
    PARENT_ABRE     shift and go to state 49
    TYPEID          shift and go to state 55

    exp                            shift and go to state 95
    exp_1                          shift and go to state 37
    exp_2                          shift and go to state 38
    exp_3                          shift and go to state 39
    exp_4                          shift and go to state 40
    exp_5                          shift and go to state 41
    exp_6                          shift and go to state 42
    exp_7                          shift and go to state 43
    exp_8                          shift and go to state 44
    exp_9                          shift and go to state 46
    chamada_funcao                 shift and go to state 53

state 50

    (69) exp_9 -> INT_V .

    MAIS_MAIS       reduce using rule 69 (exp_9 -> INT_V .)
    MENOS_MENOS     reduce using rule 69 (exp_9 -> INT_V .)
    MULT            reduce using rule 69 (exp_9 -> INT_V .)
    DIV             reduce using rule 69 (exp_9 -> INT_V .)
    MODULO          reduce using rule 69 (exp_9 -> INT_V .)
    SOMA            reduce using rule 69 (exp_9 -> INT_V .)
    SUB             reduce using rule 69 (exp_9 -> INT_V .)
    MENOR_Q         reduce using rule 69 (exp_9 -> INT_V .)
    MAIOR_Q         reduce using rule 69 (exp_9 -> INT_V .)
    MAIOR_IGUAL     reduce using rule 69 (exp_9 -> INT_V .)
    MENOR_IGUAL     reduce using rule 69 (exp_9 -> INT_V .)
    IGUAL           reduce using rule 69 (exp_9 -> INT_V .)
    DIFERENTE       reduce using rule 69 (exp_9 -> INT_V .)
    OP_OU_EX        reduce using rule 69 (exp_9 -> INT_V .)
    XOR             reduce using rule 69 (exp_9 -> INT_V .)
    OP_E            reduce using rule 69 (exp_9 -> INT_V .)
    AND             reduce using rule 69 (exp_9 -> INT_V .)
    OP_OU           reduce using rule 69 (exp_9 -> INT_V .)
    OR              reduce using rule 69 (exp_9 -> INT_V .)
    PONTO_VIRG      reduce using rule 69 (exp_9 -> INT_V .)
    RECEBER         reduce using rule 69 (exp_9 -> INT_V .)
    VIRGULA         reduce using rule 69 (exp_9 -> INT_V .)
    PARENT_FECHA    reduce using rule 69 (exp_9 -> INT_V .)


state 51

    (70) exp_9 -> TRUE .

    MAIS_MAIS       reduce using rule 70 (exp_9 -> TRUE .)
    MENOS_MENOS     reduce using rule 70 (exp_9 -> TRUE .)
    MULT            reduce using rule 70 (exp_9 -> TRUE .)
    DIV             reduce using rule 70 (exp_9 -> TRUE .)
    MODULO          reduce using rule 70 (exp_9 -> TRUE .)
    SOMA            reduce using rule 70 (exp_9 -> TRUE .)
