Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cpp
    (54) exp_1 -> . exp_1 OP_OU exp_2
    (55) exp_1 -> . exp_1 OR exp_2
    (56) exp_1 -> . exp_2
    (57) exp_2 -> . exp_2 OP_E exp_3
    (58) exp_2 -> . exp_2 AND exp_3
    (59) exp_2 -> . exp_3
    (60) exp_3 -> . exp_3 OP_OU_EX exp_4
    (61) exp_3 -> . exp_3 XOR exp_4
    (62) exp_3 -> . exp_4
    (63) exp_4 -> . exp_4 IGUAL exp_5
    (64) exp_4 -> . exp_4 DIFERENTE exp_5
    (65) exp_4 -> . exp_5
    (66) exp_5 -> . exp_5 MENOR_Q exp_6
    (67) exp_5 -> . exp_5 MAIOR_Q exp_6
    (68) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (69) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (70) exp_5 -> . exp_6
    (71) exp_6 -> . exp_6 SOMA exp_7
    (72) exp_6 -> . exp_6 SUB exp_7
    (73) exp_6 -> . exp_7
    (74) exp_7 -> . exp_7 MULT exp_8
    (75) exp_7 -> . exp_7 DIV exp_8
    (76) exp_7 -> . exp_7 MODULO exp_8
    (77) exp_7 -> . exp_8
    (78) exp_8 -> . OP_NOT exp_9
    (79) exp_8 -> . NOT exp_9
    (80) exp_8 -> . exp_9 MAIS_MAIS
    (81) exp_8 -> . exp_9 MENOS_MENOS
    (82) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (83) exp_8 -> . NEW tipo
    (84) exp_8 -> . exp_9
    (85) exp_9 -> . exp_9 PONTO exp_10
    (86) exp_9 -> . exp_9 SETA exp_10
    (87) exp_9 -> . exp_10
    (88) exp_10 -> . ID
    (89) exp_10 -> . INT_V
    (90) exp_10 -> . TRUE
    (91) exp_10 -> . FALSE
    (92) exp_10 -> . chamada_funcao
    (93) exp_10 -> . STRING_V
    (94) exp_10 -> . THIS
    (95) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (96) chamada_funcao -> . ID PARENT_ABRE parametros_chamada PARENT_FECHA
    (97) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (98) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    $end            reduce using rule 3 (cpp -> decl_variavel .)
    CLASS           shift and go to state 8
    VOID            shift and go to state 12
    TYPEDEF         shift and go to state 13
    USING           shift and go to state 14
    INT             shift and go to state 16
    BOOL            shift and go to state 17
    ID              shift and go to state 9
    STRING          shift and go to state 18
    OP_NOT          shift and go to state 26
    NOT             shift and go to state 28
    SIZEOF          shift and go to state 29
    NEW             shift and go to state 30
    INT_V           shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING_V        shift and go to state 36
    THIS            shift and go to state 37
    PARENT_ABRE     shift and go to state 11
    TYPEID          shift and go to state 38

    decl_variavel                  shift and go to state 4
    cpp                            shift and go to state 41
    decl_classe                    shift and go to state 2
    decl_funcao                    shift and go to state 3
    typedef                        shift and go to state 5
    using                          shift and go to state 6
    exp                            shift and go to state 7
    tipo                           shift and go to state 10
    exp_1                          shift and go to state 15
    exp_2                          shift and go to state 19
    exp_3                          shift and go to state 20
    exp_4                          shift and go to state 21
    exp_5                          shift and go to state 22
    exp_6                          shift and go to state 23
    exp_7                          shift and go to state 24
    exp_8                          shift and go to state 25
    exp_9                          shift and go to state 27
    exp_10                         shift and go to state 31
    chamada_funcao                 shift and go to state 35

state 5

    (4) cpp -> typedef .
    (11) cpp -> typedef . cpp
    (1) cpp -> . decl_classe
    (2) cpp -> . decl_funcao
    (3) cpp -> . decl_variavel
    (4) cpp -> . typedef
    (5) cpp -> . using
    (6) cpp -> . exp PONTO_VIRG
    (7) cpp -> . exp PONTO_VIRG cpp
    (8) cpp -> . decl_classe cpp
    (9) cpp -> . decl_funcao cpp
    (10) cpp -> . decl_variavel cpp
    (11) cpp -> . typedef cpp
    (12) cpp -> . using cpp
    (13) decl_classe -> . CLASS ID body_class PONTO_VIRG
    (24) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (25) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (26) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (27) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (28) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (29) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (32) decl_variavel -> . tipo ID PONTO_VIRG
    (33) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (34) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (35) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (40) typedef -> . TYPEDEF tipo ID PONTO_VIRG
    (41) typedef -> . TYPEDEF tipo ID decl_typedef_n PONTO_VIRG
    (44) using -> . USING ID 2X_DOIS_PONTOS ID PONTO_VIRG
    (45) using -> . USING ID ID PONTO_VIRG
    (52) exp -> . exp RECEBER exp_1
    (53) exp -> . exp_1
    (132) tipo -> . INT
    (133) tipo -> . BOOL
    (134) tipo -> . ID
    (135) tipo -> . STRING
    (54) exp_1 -> . exp_1 OP_OU exp_2
    (55) exp_1 -> . exp_1 OR exp_2
    (56) exp_1 -> . exp_2
    (57) exp_2 -> . exp_2 OP_E exp_3
    (58) exp_2 -> . exp_2 AND exp_3
    (59) exp_2 -> . exp_3
    (60) exp_3 -> . exp_3 OP_OU_EX exp_4
    (61) exp_3 -> . exp_3 XOR exp_4
    (62) exp_3 -> . exp_4
    (63) exp_4 -> . exp_4 IGUAL exp_5
    (64) exp_4 -> . exp_4 DIFERENTE exp_5
    (65) exp_4 -> . exp_5
    (66) exp_5 -> . exp_5 MENOR_Q exp_6
    (67) exp_5 -> . exp_5 MAIOR_Q exp_6
    (68) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (69) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (70) exp_5 -> . exp_6
    (71) exp_6 -> . exp_6 SOMA exp_7
    (72) exp_6 -> . exp_6 SUB exp_7
    (73) exp_6 -> . exp_7
    (74) exp_7 -> . exp_7 MULT exp_8
    (75) exp_7 -> . exp_7 DIV exp_8
    (76) exp_7 -> . exp_7 MODULO exp_8
    (77) exp_7 -> . exp_8
    (78) exp_8 -> . OP_NOT exp_9
    (79) exp_8 -> . NOT exp_9
    (80) exp_8 -> . exp_9 MAIS_MAIS
    (81) exp_8 -> . exp_9 MENOS_MENOS
    (82) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (83) exp_8 -> . NEW tipo
    (84) exp_8 -> . exp_9
    (85) exp_9 -> . exp_9 PONTO exp_10
    (86) exp_9 -> . exp_9 SETA exp_10
    (87) exp_9 -> . exp_10
    (88) exp_10 -> . ID
    (89) exp_10 -> . INT_V
    (90) exp_10 -> . TRUE
    (91) exp_10 -> . FALSE
    (92) exp_10 -> . chamada_funcao
    (93) exp_10 -> . STRING_V
    (94) exp_10 -> . THIS
    (95) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (96) chamada_funcao -> . ID PARENT_ABRE parametros_chamada PARENT_FECHA
    (97) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (98) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    $end            reduce using rule 4 (cpp -> typedef .)
    CLASS           shift and go to state 8
    VOID            shift and go to state 12
    TYPEDEF         shift and go to state 13
    USING           shift and go to state 14
    INT             shift and go to state 16
    BOOL            shift and go to state 17
    ID              shift and go to state 9
    STRING          shift and go to state 18
    OP_NOT          shift and go to state 26
    NOT             shift and go to state 28
    SIZEOF          shift and go to state 29
    NEW             shift and go to state 30
    INT_V           shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING_V        shift and go to state 36
    THIS            shift and go to state 37
    PARENT_ABRE     shift and go to state 11
    TYPEID          shift and go to state 38

    typedef                        shift and go to state 5
    cpp                            shift and go to state 42
    decl_classe                    shift and go to state 2
    decl_funcao                    shift and go to state 3
    decl_variavel                  shift and go to state 4
    using                          shift and go to state 6
    exp                            shift and go to state 7
    tipo                           shift and go to state 10
    exp_1                          shift and go to state 15
    exp_2                          shift and go to state 19
    exp_3                          shift and go to state 20
    exp_4                          shift and go to state 21
    exp_5                          shift and go to state 22
    exp_6                          shift and go to state 23
    exp_7                          shift and go to state 24
    exp_8                          shift and go to state 25
    exp_9                          shift and go to state 27
    exp_10                         shift and go to state 31
    chamada_funcao                 shift and go to state 35

state 6

    (5) cpp -> using .
    (12) cpp -> using . cpp
    (1) cpp -> . decl_classe
    (2) cpp -> . decl_funcao
    (3) cpp -> . decl_variavel
    (4) cpp -> . typedef
    (5) cpp -> . using
    (6) cpp -> . exp PONTO_VIRG
    (7) cpp -> . exp PONTO_VIRG cpp
    (8) cpp -> . decl_classe cpp
    (9) cpp -> . decl_funcao cpp
    (10) cpp -> . decl_variavel cpp
    (11) cpp -> . typedef cpp
    (12) cpp -> . using cpp
    (13) decl_classe -> . CLASS ID body_class PONTO_VIRG
    (24) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (25) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (26) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (27) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (28) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (29) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (32) decl_variavel -> . tipo ID PONTO_VIRG
    (33) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (34) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (35) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (40) typedef -> . TYPEDEF tipo ID PONTO_VIRG
    (41) typedef -> . TYPEDEF tipo ID decl_typedef_n PONTO_VIRG
    (44) using -> . USING ID 2X_DOIS_PONTOS ID PONTO_VIRG
    (45) using -> . USING ID ID PONTO_VIRG
    (52) exp -> . exp RECEBER exp_1
    (53) exp -> . exp_1
    (132) tipo -> . INT
    (133) tipo -> . BOOL
    (134) tipo -> . ID
    (135) tipo -> . STRING
    (54) exp_1 -> . exp_1 OP_OU exp_2
    (55) exp_1 -> . exp_1 OR exp_2
    (56) exp_1 -> . exp_2
    (57) exp_2 -> . exp_2 OP_E exp_3
    (58) exp_2 -> . exp_2 AND exp_3
    (59) exp_2 -> . exp_3
    (60) exp_3 -> . exp_3 OP_OU_EX exp_4
    (61) exp_3 -> . exp_3 XOR exp_4
    (62) exp_3 -> . exp_4
    (63) exp_4 -> . exp_4 IGUAL exp_5
    (64) exp_4 -> . exp_4 DIFERENTE exp_5
    (65) exp_4 -> . exp_5
    (66) exp_5 -> . exp_5 MENOR_Q exp_6
    (67) exp_5 -> . exp_5 MAIOR_Q exp_6
    (68) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (69) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (70) exp_5 -> . exp_6
    (71) exp_6 -> . exp_6 SOMA exp_7
    (72) exp_6 -> . exp_6 SUB exp_7
    (73) exp_6 -> . exp_7
    (74) exp_7 -> . exp_7 MULT exp_8
    (75) exp_7 -> . exp_7 DIV exp_8
    (76) exp_7 -> . exp_7 MODULO exp_8
    (77) exp_7 -> . exp_8
    (78) exp_8 -> . OP_NOT exp_9
    (79) exp_8 -> . NOT exp_9
    (80) exp_8 -> . exp_9 MAIS_MAIS
    (81) exp_8 -> . exp_9 MENOS_MENOS
    (82) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (83) exp_8 -> . NEW tipo
    (84) exp_8 -> . exp_9
    (85) exp_9 -> . exp_9 PONTO exp_10
    (86) exp_9 -> . exp_9 SETA exp_10
    (87) exp_9 -> . exp_10
    (88) exp_10 -> . ID
    (89) exp_10 -> . INT_V
    (90) exp_10 -> . TRUE
    (91) exp_10 -> . FALSE
    (92) exp_10 -> . chamada_funcao
    (93) exp_10 -> . STRING_V
    (94) exp_10 -> . THIS
    (95) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (96) chamada_funcao -> . ID PARENT_ABRE parametros_chamada PARENT_FECHA
    (97) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (98) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    $end            reduce using rule 5 (cpp -> using .)
    CLASS           shift and go to state 8
    VOID            shift and go to state 12
    TYPEDEF         shift and go to state 13
    USING           shift and go to state 14
    INT             shift and go to state 16
    BOOL            shift and go to state 17
    ID              shift and go to state 9
    STRING          shift and go to state 18
    OP_NOT          shift and go to state 26
    NOT             shift and go to state 28
    SIZEOF          shift and go to state 29
    NEW             shift and go to state 30
    INT_V           shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING_V        shift and go to state 36
    THIS            shift and go to state 37
    PARENT_ABRE     shift and go to state 11
    TYPEID          shift and go to state 38

    using                          shift and go to state 6
    cpp                            shift and go to state 43
    decl_classe                    shift and go to state 2
    decl_funcao                    shift and go to state 3
    decl_variavel                  shift and go to state 4
    typedef                        shift and go to state 5
    exp                            shift and go to state 7
    tipo                           shift and go to state 10
    exp_1                          shift and go to state 15
    exp_2                          shift and go to state 19
    exp_3                          shift and go to state 20
    exp_4                          shift and go to state 21
    exp_5                          shift and go to state 22
    exp_6                          shift and go to state 23
    exp_7                          shift and go to state 24
    exp_8                          shift and go to state 25
    exp_9                          shift and go to state 27
    exp_10                         shift and go to state 31
    chamada_funcao                 shift and go to state 35

state 7

    (6) cpp -> exp . PONTO_VIRG
    (7) cpp -> exp . PONTO_VIRG cpp
    (52) exp -> exp . RECEBER exp_1

    PONTO_VIRG      shift and go to state 44
    RECEBER         shift and go to state 45


state 8

    (13) decl_classe -> CLASS . ID body_class PONTO_VIRG

    ID              shift and go to state 46


state 9

    (134) tipo -> ID .
    (88) exp_10 -> ID .
    (96) chamada_funcao -> ID . PARENT_ABRE parametros_chamada PARENT_FECHA
    (97) chamada_funcao -> ID . PARENT_ABRE PARENT_FECHA

    ID              reduce using rule 134 (tipo -> ID .)
    MAIS_MAIS       reduce using rule 88 (exp_10 -> ID .)
    MENOS_MENOS     reduce using rule 88 (exp_10 -> ID .)
    PONTO           reduce using rule 88 (exp_10 -> ID .)
    SETA            reduce using rule 88 (exp_10 -> ID .)
    MULT            reduce using rule 88 (exp_10 -> ID .)
    DIV             reduce using rule 88 (exp_10 -> ID .)
    MODULO          reduce using rule 88 (exp_10 -> ID .)
    SOMA            reduce using rule 88 (exp_10 -> ID .)
    SUB             reduce using rule 88 (exp_10 -> ID .)
    MENOR_Q         reduce using rule 88 (exp_10 -> ID .)
    MAIOR_Q         reduce using rule 88 (exp_10 -> ID .)
    MAIOR_IGUAL     reduce using rule 88 (exp_10 -> ID .)
    MENOR_IGUAL     reduce using rule 88 (exp_10 -> ID .)
    IGUAL           reduce using rule 88 (exp_10 -> ID .)
    DIFERENTE       reduce using rule 88 (exp_10 -> ID .)
    OP_OU_EX        reduce using rule 88 (exp_10 -> ID .)
    XOR             reduce using rule 88 (exp_10 -> ID .)
    OP_E            reduce using rule 88 (exp_10 -> ID .)
    AND             reduce using rule 88 (exp_10 -> ID .)
    OP_OU           reduce using rule 88 (exp_10 -> ID .)
    OR              reduce using rule 88 (exp_10 -> ID .)
    PONTO_VIRG      reduce using rule 88 (exp_10 -> ID .)
    RECEBER         reduce using rule 88 (exp_10 -> ID .)
    PARENT_ABRE     shift and go to state 47


state 10

    (24) decl_funcao -> tipo . ID PARENT_ABRE parametros PARENT_FECHA body
    (25) decl_funcao -> tipo . ID PARENT_ABRE PARENT_FECHA body
    (26) decl_funcao -> tipo . ID PARENT_ABRE VOID PARENT_FECHA body
    (32) decl_variavel -> tipo . ID PONTO_VIRG
    (33) decl_variavel -> tipo . ID RECEBER exp PONTO_VIRG
    (34) decl_variavel -> tipo . ID decl_variavel_n PONTO_VIRG
    (35) decl_variavel -> tipo . ID RECEBER exp decl_variavel_n PONTO_VIRG

    ID              shift and go to state 48


state 11

    (95) exp_10 -> PARENT_ABRE . exp PARENT_FECHA
    (52) exp -> . exp RECEBER exp_1
    (53) exp -> . exp_1
    (54) exp_1 -> . exp_1 OP_OU exp_2
    (55) exp_1 -> . exp_1 OR exp_2
    (56) exp_1 -> . exp_2
    (57) exp_2 -> . exp_2 OP_E exp_3
    (58) exp_2 -> . exp_2 AND exp_3
    (59) exp_2 -> . exp_3
    (60) exp_3 -> . exp_3 OP_OU_EX exp_4
    (61) exp_3 -> . exp_3 XOR exp_4
    (62) exp_3 -> . exp_4
    (63) exp_4 -> . exp_4 IGUAL exp_5
    (64) exp_4 -> . exp_4 DIFERENTE exp_5
    (65) exp_4 -> . exp_5
    (66) exp_5 -> . exp_5 MENOR_Q exp_6
    (67) exp_5 -> . exp_5 MAIOR_Q exp_6
    (68) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (69) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (70) exp_5 -> . exp_6
    (71) exp_6 -> . exp_6 SOMA exp_7
    (72) exp_6 -> . exp_6 SUB exp_7
    (73) exp_6 -> . exp_7
    (74) exp_7 -> . exp_7 MULT exp_8
    (75) exp_7 -> . exp_7 DIV exp_8
    (76) exp_7 -> . exp_7 MODULO exp_8
    (77) exp_7 -> . exp_8
    (78) exp_8 -> . OP_NOT exp_9
    (79) exp_8 -> . NOT exp_9
    (80) exp_8 -> . exp_9 MAIS_MAIS
    (81) exp_8 -> . exp_9 MENOS_MENOS
    (82) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (83) exp_8 -> . NEW tipo
    (84) exp_8 -> . exp_9
    (85) exp_9 -> . exp_9 PONTO exp_10
    (86) exp_9 -> . exp_9 SETA exp_10
    (87) exp_9 -> . exp_10
    (88) exp_10 -> . ID
    (89) exp_10 -> . INT_V
    (90) exp_10 -> . TRUE
    (91) exp_10 -> . FALSE
    (92) exp_10 -> . chamada_funcao
    (93) exp_10 -> . STRING_V
    (94) exp_10 -> . THIS
    (95) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (96) chamada_funcao -> . ID PARENT_ABRE parametros_chamada PARENT_FECHA
    (97) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (98) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    OP_NOT          shift and go to state 26
    NOT             shift and go to state 28
    SIZEOF          shift and go to state 29
