Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLCHETE_ABRE
    COLCHETE_FECHA
    COMENTARIO
    ENDERECO
    NAMESPACE
    NEW
    PONTO
    SETA
    STATIC
    STRUCT
    THIS
    TRY
    USING

Grammar

Rule 0     S' -> cpp
    tipo                           shift and go to state 31
    parametros                     shift and go to state 32

state 23

    (19) decl_variavel -> tipo ID PONTO_VIRG .
    (27) decl_variavel_n -> PONTO_VIRG .

  ! reduce/reduce conflict for CLASS resolved using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for VOID resolved using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for TYPEDEF resolved using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for INT resolved using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for BOOL resolved using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for ID resolved using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for STRING resolved using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for $end resolved using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for CHAVE_FECHA resolved using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for IF resolved using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for RETURN resolved using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for WHILE resolved using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for FOR resolved using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for CHAVE_ABRE resolved using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for ELSE resolved using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for PONTO_VIRG resolved using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for OP_NOT resolved using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for NOT resolved using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for SIZEOF resolved using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for INT_V resolved using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for TRUE resolved using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for FALSE resolved using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for PARENT_ABRE resolved using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
  ! reduce/reduce conflict for TYPEID resolved using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
    CLASS           reduce using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
    VOID            reduce using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
    TYPEDEF         reduce using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
    INT             reduce using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
    BOOL            reduce using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
    ID              reduce using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
    STRING          reduce using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
    $end            reduce using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
    CHAVE_FECHA     reduce using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
    IF              reduce using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
    RETURN          reduce using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
    WHILE           reduce using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
    FOR             reduce using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
    CHAVE_ABRE      reduce using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
    ELSE            reduce using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
    PONTO_VIRG      reduce using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
    OP_NOT          reduce using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
    NOT             reduce using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
    SIZEOF          reduce using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
    INT_V           reduce using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
    TRUE            reduce using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
    FALSE           reduce using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
    PARENT_ABRE     reduce using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)
    TYPEID          reduce using rule 19 (decl_variavel -> tipo ID PONTO_VIRG .)

  ! CLASS           [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! VOID            [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! TYPEDEF         [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! INT             [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! BOOL            [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! ID              [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! STRING          [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! $end            [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! CHAVE_FECHA     [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! IF              [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! RETURN          [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! WHILE           [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! FOR             [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! CHAVE_ABRE      [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! ELSE            [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! PONTO_VIRG      [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! OP_NOT          [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! NOT             [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! SIZEOF          [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! INT_V           [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! TRUE            [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! FALSE           [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! PARENT_ABRE     [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]
  ! TYPEID          [ reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .) ]


state 24

    (20) decl_variavel -> tipo ID RECEBER . exp PONTO_VIRG
    (22) decl_variavel -> tipo ID RECEBER . exp decl_variavel_n
    (36) exp -> . exp RECEBER exp_1
    (37) exp -> . exp_1
    (38) exp_1 -> . exp_1 OP_OU exp_2
    (39) exp_1 -> . exp_1 OR exp_2
    (40) exp_1 -> . exp_2
    (41) exp_2 -> . exp_2 OP_E exp_3
    (42) exp_2 -> . exp_2 AND exp_3
    (43) exp_2 -> . exp_3
    (44) exp_3 -> . exp_3 OP_OU_EX exp_4
    (45) exp_3 -> . exp_3 XOR exp_4
    (46) exp_3 -> . exp_4
    (47) exp_4 -> . exp_4 IGUAL exp_5
    (48) exp_4 -> . exp_4 DIFERENTE exp_5
    (49) exp_4 -> . exp_5
    (50) exp_5 -> . exp_5 MENOR_Q exp_6
    (51) exp_5 -> . exp_5 MAIOR_Q exp_6
    (52) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (53) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (54) exp_5 -> . exp_6
    (55) exp_6 -> . exp_6 SOMA exp_7
    (56) exp_6 -> . exp_6 SUB exp_7
    (57) exp_6 -> . exp_7
    (58) exp_7 -> . exp_7 MULT exp_8
    (59) exp_7 -> . exp_7 DIV exp_8
    (60) exp_7 -> . exp_7 MODULO exp_8
    (61) exp_7 -> . exp_8
    (62) exp_8 -> . OP_NOT exp_9
    (63) exp_8 -> . NOT exp_9
    (64) exp_8 -> . exp_9 MAIS_MAIS
    (65) exp_8 -> . exp_9 MENOS_MENOS
    (66) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (67) exp_8 -> . exp_9
    (68) exp_9 -> . ID
    (69) exp_9 -> . INT_V
    (70) exp_9 -> . TRUE
    (71) exp_9 -> . FALSE
    (72) exp_9 -> . chamada_funcao
    (73) exp_9 -> . tipo
    (74) exp_9 -> . PARENT_ABRE exp PARENT_FECHA
    (75) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (76) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (77) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA
    (96) tipo -> . INT
    (97) tipo -> . BOOL
    (98) tipo -> . ID
    (99) tipo -> . STRING

    OP_NOT          shift and go to state 46
    NOT             shift and go to state 48
    SIZEOF          shift and go to state 49
    ID              shift and go to state 36
    INT_V           shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    PARENT_ABRE     shift and go to state 50
    TYPEID          shift and go to state 55
    INT             shift and go to state 10
    BOOL            shift and go to state 11
    STRING          shift and go to state 12

    tipo                           shift and go to state 35
    exp                            shift and go to state 37
    exp_1                          shift and go to state 38
    exp_2                          shift and go to state 39
    exp_3                          shift and go to state 40
    exp_4                          shift and go to state 41
    exp_5                          shift and go to state 42
    exp_6                          shift and go to state 43
    exp_7                          shift and go to state 44
    exp_8                          shift and go to state 45
    exp_9                          shift and go to state 47
    chamada_funcao                 shift and go to state 54

state 25

    (21) decl_variavel -> tipo ID decl_variavel_n .

    CLASS           reduce using rule 21 (decl_variavel -> tipo ID decl_variavel_n .)
    VOID            reduce using rule 21 (decl_variavel -> tipo ID decl_variavel_n .)
    TYPEDEF         reduce using rule 21 (decl_variavel -> tipo ID decl_variavel_n .)
    INT             reduce using rule 21 (decl_variavel -> tipo ID decl_variavel_n .)
    BOOL            reduce using rule 21 (decl_variavel -> tipo ID decl_variavel_n .)
    ID              reduce using rule 21 (decl_variavel -> tipo ID decl_variavel_n .)
    STRING          reduce using rule 21 (decl_variavel -> tipo ID decl_variavel_n .)
    $end            reduce using rule 21 (decl_variavel -> tipo ID decl_variavel_n .)
    CHAVE_FECHA     reduce using rule 21 (decl_variavel -> tipo ID decl_variavel_n .)
    IF              reduce using rule 21 (decl_variavel -> tipo ID decl_variavel_n .)
    RETURN          reduce using rule 21 (decl_variavel -> tipo ID decl_variavel_n .)
    WHILE           reduce using rule 21 (decl_variavel -> tipo ID decl_variavel_n .)
    FOR             reduce using rule 21 (decl_variavel -> tipo ID decl_variavel_n .)
    CHAVE_ABRE      reduce using rule 21 (decl_variavel -> tipo ID decl_variavel_n .)
    ELSE            reduce using rule 21 (decl_variavel -> tipo ID decl_variavel_n .)
    PONTO_VIRG      reduce using rule 21 (decl_variavel -> tipo ID decl_variavel_n .)
    OP_NOT          reduce using rule 21 (decl_variavel -> tipo ID decl_variavel_n .)
    NOT             reduce using rule 21 (decl_variavel -> tipo ID decl_variavel_n .)
    SIZEOF          reduce using rule 21 (decl_variavel -> tipo ID decl_variavel_n .)
    INT_V           reduce using rule 21 (decl_variavel -> tipo ID decl_variavel_n .)
    TRUE            reduce using rule 21 (decl_variavel -> tipo ID decl_variavel_n .)
    FALSE           reduce using rule 21 (decl_variavel -> tipo ID decl_variavel_n .)
    PARENT_ABRE     reduce using rule 21 (decl_variavel -> tipo ID decl_variavel_n .)
    TYPEID          reduce using rule 21 (decl_variavel -> tipo ID decl_variavel_n .)


state 26

    (25) decl_variavel_n -> VIRGULA . ID decl_variavel_n
    (26) decl_variavel_n -> VIRGULA . ID RECEBER exp decl_variavel_n

    ID              shift and go to state 56


state 27

    (14) decl_funcao -> VOID ID PARENT_ABRE . parametros PARENT_FECHA body
    (15) decl_funcao -> VOID ID PARENT_ABRE . PARENT_FECHA body
    (16) decl_funcao -> VOID ID PARENT_ABRE . VOID PARENT_FECHA body
    (17) parametros -> . tipo ID
    (18) parametros -> . tipo ID VIRGULA parametros
    (96) tipo -> . INT
    (97) tipo -> . BOOL
    (98) tipo -> . ID
    (99) tipo -> . STRING

    PARENT_FECHA    shift and go to state 59
    VOID            shift and go to state 57
    INT             shift and go to state 10
    BOOL            shift and go to state 11
    ID              shift and go to state 6
    STRING          shift and go to state 12

    parametros                     shift and go to state 58
    tipo                           shift and go to state 31

state 28

    (23) decl_variavel -> TYPEDEF tipo ID . PONTO_VIRG
    (24) decl_variavel -> TYPEDEF tipo ID . decl_variavel_n
    (25) decl_variavel_n -> . VIRGULA ID decl_variavel_n
    (26) decl_variavel_n -> . VIRGULA ID RECEBER exp decl_variavel_n
    (27) decl_variavel_n -> . PONTO_VIRG

    PONTO_VIRG      shift and go to state 60
    VIRGULA         shift and go to state 26

    decl_variavel_n                shift and go to state 61

state 29

    (7) decl_classe -> CLASS ID body_class PONTO_VIRG .

    CLASS           reduce using rule 7 (decl_classe -> CLASS ID body_class PONTO_VIRG .)
    VOID            reduce using rule 7 (decl_classe -> CLASS ID body_class PONTO_VIRG .)
    TYPEDEF         reduce using rule 7 (decl_classe -> CLASS ID body_class PONTO_VIRG .)
    INT             reduce using rule 7 (decl_classe -> CLASS ID body_class PONTO_VIRG .)
    BOOL            reduce using rule 7 (decl_classe -> CLASS ID body_class PONTO_VIRG .)
    ID              reduce using rule 7 (decl_classe -> CLASS ID body_class PONTO_VIRG .)
    STRING          reduce using rule 7 (decl_classe -> CLASS ID body_class PONTO_VIRG .)
    $end            reduce using rule 7 (decl_classe -> CLASS ID body_class PONTO_VIRG .)


state 30

    (8) body_class -> CHAVE_ABRE PUBLIC . DOIS_PONTOS content_class CHAVE_FECHA

    DOIS_PONTOS     shift and go to state 62


state 31

    (17) parametros -> tipo . ID
    (18) parametros -> tipo . ID VIRGULA parametros

    ID              shift and go to state 63


state 32

    (11) decl_funcao -> tipo ID PARENT_ABRE parametros . PARENT_FECHA body

    PARENT_FECHA    shift and go to state 64


state 33

    (12) decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA . body
    (28) body -> . CHAVE_ABRE comandos CHAVE_FECHA
    (29) body -> . CHAVE_ABRE CHAVE_FECHA
    (30) body -> . CHAVE_ABRE comandos RETURN exp CHAVE_FECHA
    (31) body -> . CHAVE_ABRE CHAVE_FECHA RETURN exp

    CHAVE_ABRE      shift and go to state 66

    body                           shift and go to state 65

state 34

    (13) decl_funcao -> tipo ID PARENT_ABRE VOID . PARENT_FECHA body

    PARENT_FECHA    shift and go to state 67


state 35

    (73) exp_9 -> tipo .

    MAIS_MAIS       reduce using rule 73 (exp_9 -> tipo .)
    MENOS_MENOS     reduce using rule 73 (exp_9 -> tipo .)
    MULT            reduce using rule 73 (exp_9 -> tipo .)
    DIV             reduce using rule 73 (exp_9 -> tipo .)
    MODULO          reduce using rule 73 (exp_9 -> tipo .)
    SOMA            reduce using rule 73 (exp_9 -> tipo .)
    SUB             reduce using rule 73 (exp_9 -> tipo .)
    MENOR_Q         reduce using rule 73 (exp_9 -> tipo .)
    MAIOR_Q         reduce using rule 73 (exp_9 -> tipo .)
    MAIOR_IGUAL     reduce using rule 73 (exp_9 -> tipo .)
    MENOR_IGUAL     reduce using rule 73 (exp_9 -> tipo .)
    IGUAL           reduce using rule 73 (exp_9 -> tipo .)
    DIFERENTE       reduce using rule 73 (exp_9 -> tipo .)
    OP_OU_EX        reduce using rule 73 (exp_9 -> tipo .)
    XOR             reduce using rule 73 (exp_9 -> tipo .)
    OP_E            reduce using rule 73 (exp_9 -> tipo .)
    AND             reduce using rule 73 (exp_9 -> tipo .)
    OP_OU           reduce using rule 73 (exp_9 -> tipo .)
    OR              reduce using rule 73 (exp_9 -> tipo .)
    PONTO_VIRG      reduce using rule 73 (exp_9 -> tipo .)
    RECEBER         reduce using rule 73 (exp_9 -> tipo .)
    VIRGULA         reduce using rule 73 (exp_9 -> tipo .)
    PARENT_FECHA    reduce using rule 73 (exp_9 -> tipo .)
    CHAVE_FECHA     reduce using rule 73 (exp_9 -> tipo .)
    CLASS           reduce using rule 73 (exp_9 -> tipo .)
    VOID            reduce using rule 73 (exp_9 -> tipo .)
    TYPEDEF         reduce using rule 73 (exp_9 -> tipo .)
    INT             reduce using rule 73 (exp_9 -> tipo .)
    BOOL            reduce using rule 73 (exp_9 -> tipo .)
    ID              reduce using rule 73 (exp_9 -> tipo .)
    STRING          reduce using rule 73 (exp_9 -> tipo .)
    $end            reduce using rule 73 (exp_9 -> tipo .)
    IF              reduce using rule 73 (exp_9 -> tipo .)
    RETURN          reduce using rule 73 (exp_9 -> tipo .)
    WHILE           reduce using rule 73 (exp_9 -> tipo .)
    FOR             reduce using rule 73 (exp_9 -> tipo .)
    OP_NOT          reduce using rule 73 (exp_9 -> tipo .)
    NOT             reduce using rule 73 (exp_9 -> tipo .)
    SIZEOF          reduce using rule 73 (exp_9 -> tipo .)
    INT_V           reduce using rule 73 (exp_9 -> tipo .)
    TRUE            reduce using rule 73 (exp_9 -> tipo .)
    FALSE           reduce using rule 73 (exp_9 -> tipo .)
    PARENT_ABRE     reduce using rule 73 (exp_9 -> tipo .)
    TYPEID          reduce using rule 73 (exp_9 -> tipo .)
    CHAVE_ABRE      reduce using rule 73 (exp_9 -> tipo .)
    ELSE            reduce using rule 73 (exp_9 -> tipo .)


state 36

    (68) exp_9 -> ID .
    (75) chamada_funcao -> ID . PARENT_ABRE parametros PARENT_FECHA
    (76) chamada_funcao -> ID . PARENT_ABRE PARENT_FECHA
    (98) tipo -> ID .

  ! shift/reduce conflict for PARENT_ABRE resolved as shift
  ! reduce/reduce conflict for MAIS_MAIS resolved using rule 68 (exp_9 -> ID .)
  ! reduce/reduce conflict for MENOS_MENOS resolved using rule 68 (exp_9 -> ID .)
  ! reduce/reduce conflict for MULT resolved using rule 68 (exp_9 -> ID .)
