Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cpp
    OP_OU_EX        reduce using rule 131 (tipo -> BOOL .)
    XOR             reduce using rule 131 (tipo -> BOOL .)
    OP_E            reduce using rule 131 (tipo -> BOOL .)
    AND             reduce using rule 131 (tipo -> BOOL .)
    OP_OU           reduce using rule 131 (tipo -> BOOL .)
    OR              reduce using rule 131 (tipo -> BOOL .)
    PONTO_VIRG      reduce using rule 131 (tipo -> BOOL .)
    RECEBER         reduce using rule 131 (tipo -> BOOL .)
    VIRGULA         reduce using rule 131 (tipo -> BOOL .)
    PARENT_FECHA    reduce using rule 131 (tipo -> BOOL .)


state 15

    (133) tipo -> STRING .

    ID              reduce using rule 133 (tipo -> STRING .)
    MULT            reduce using rule 133 (tipo -> STRING .)
    DIV             reduce using rule 133 (tipo -> STRING .)
    MODULO          reduce using rule 133 (tipo -> STRING .)
    SOMA            reduce using rule 133 (tipo -> STRING .)
    SUB             reduce using rule 133 (tipo -> STRING .)
    MENOR_Q         reduce using rule 133 (tipo -> STRING .)
    MAIOR_Q         reduce using rule 133 (tipo -> STRING .)
    MAIOR_IGUAL     reduce using rule 133 (tipo -> STRING .)
    MENOR_IGUAL     reduce using rule 133 (tipo -> STRING .)
    IGUAL           reduce using rule 133 (tipo -> STRING .)
    DIFERENTE       reduce using rule 133 (tipo -> STRING .)
    OP_OU_EX        reduce using rule 133 (tipo -> STRING .)
    XOR             reduce using rule 133 (tipo -> STRING .)
    OP_E            reduce using rule 133 (tipo -> STRING .)
    AND             reduce using rule 133 (tipo -> STRING .)
    OP_OU           reduce using rule 133 (tipo -> STRING .)
    OR              reduce using rule 133 (tipo -> STRING .)
    PONTO_VIRG      reduce using rule 133 (tipo -> STRING .)
    RECEBER         reduce using rule 133 (tipo -> STRING .)
    VIRGULA         reduce using rule 133 (tipo -> STRING .)
    PARENT_FECHA    reduce using rule 133 (tipo -> STRING .)


state 16

    (6) cpp -> decl_classe cpp .

    $end            reduce using rule 6 (cpp -> decl_classe cpp .)


state 17

    (7) cpp -> decl_funcao cpp .

    $end            reduce using rule 7 (cpp -> decl_funcao cpp .)


state 18

    (8) cpp -> decl_variavel cpp .

    $end            reduce using rule 8 (cpp -> decl_variavel cpp .)


state 19

    (9) cpp -> typedef cpp .

    $end            reduce using rule 9 (cpp -> typedef cpp .)


state 20

    (10) cpp -> using cpp .

    $end            reduce using rule 10 (cpp -> using cpp .)


state 21

    (11) decl_classe -> CLASS ID . body_class PONTO_VIRG
    (12) body_class -> . CHAVE_ABRE PUBLIC DOIS_PONTOS content_class CHAVE_FECHA
    (13) body_class -> . CHAVE_ABRE CHAVE_FECHA

    CHAVE_ABRE      shift and go to state 27

    body_class                     shift and go to state 26

state 22

    (22) decl_funcao -> tipo ID . PARENT_ABRE parametros PARENT_FECHA body
    (23) decl_funcao -> tipo ID . PARENT_ABRE PARENT_FECHA body
    (24) decl_funcao -> tipo ID . PARENT_ABRE VOID PARENT_FECHA body
    (30) decl_variavel -> tipo ID . PONTO_VIRG
    (31) decl_variavel -> tipo ID . RECEBER exp PONTO_VIRG
    (32) decl_variavel -> tipo ID . decl_variavel_n PONTO_VIRG
    (33) decl_variavel -> tipo ID . RECEBER exp decl_variavel_n PONTO_VIRG
    (34) decl_variavel_n -> . VIRGULA ID decl_variavel_n
    (35) decl_variavel_n -> . VIRGULA ID RECEBER exp decl_variavel_n
    (36) decl_variavel_n -> . VIRGULA ID RECEBER exp
    (37) decl_variavel_n -> . VIRGULA ID

    PARENT_ABRE     shift and go to state 28
    PONTO_VIRG      shift and go to state 29
    RECEBER         shift and go to state 30
    VIRGULA         shift and go to state 32

    decl_variavel_n                shift and go to state 31

state 23

    (25) decl_funcao -> VOID ID . PARENT_ABRE parametros PARENT_FECHA body
    (26) decl_funcao -> VOID ID . PARENT_ABRE PARENT_FECHA body
    (27) decl_funcao -> VOID ID . PARENT_ABRE VOID PARENT_FECHA body

    PARENT_ABRE     shift and go to state 33


state 24

    (38) typedef -> TYPEDEF tipo . ID PONTO_VIRG
    (39) typedef -> TYPEDEF tipo . ID decl_typedef_n PONTO_VIRG

    ID              shift and go to state 34


state 25

    (42) using -> USING ID . 2X_DOIS_PONTOS ID PONTO_VIRG
    (43) using -> USING ID . ID PONTO_VIRG

    2X_DOIS_PONTOS  shift and go to state 36
    ID              shift and go to state 35


state 26

    (11) decl_classe -> CLASS ID body_class . PONTO_VIRG

    PONTO_VIRG      shift and go to state 37


state 27

    (12) body_class -> CHAVE_ABRE . PUBLIC DOIS_PONTOS content_class CHAVE_FECHA
    (13) body_class -> CHAVE_ABRE . CHAVE_FECHA

    PUBLIC          shift and go to state 38
    CHAVE_FECHA     shift and go to state 39


state 28

    (22) decl_funcao -> tipo ID PARENT_ABRE . parametros PARENT_FECHA body
    (23) decl_funcao -> tipo ID PARENT_ABRE . PARENT_FECHA body
    (24) decl_funcao -> tipo ID PARENT_ABRE . VOID PARENT_FECHA body
    (28) parametros -> . tipo ID
    (29) parametros -> . tipo ID VIRGULA parametros
    (130) tipo -> . INT
    (131) tipo -> . BOOL
    (132) tipo -> . ID
    (133) tipo -> . STRING

    PARENT_FECHA    shift and go to state 42
    VOID            shift and go to state 43
    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 8
    STRING          shift and go to state 15

    tipo                           shift and go to state 40
    parametros                     shift and go to state 41

state 29

    (30) decl_variavel -> tipo ID PONTO_VIRG .

    CLASS           reduce using rule 30 (decl_variavel -> tipo ID PONTO_VIRG .)
    VOID            reduce using rule 30 (decl_variavel -> tipo ID PONTO_VIRG .)
    TYPEDEF         reduce using rule 30 (decl_variavel -> tipo ID PONTO_VIRG .)
    USING           reduce using rule 30 (decl_variavel -> tipo ID PONTO_VIRG .)
    INT             reduce using rule 30 (decl_variavel -> tipo ID PONTO_VIRG .)
    BOOL            reduce using rule 30 (decl_variavel -> tipo ID PONTO_VIRG .)
    ID              reduce using rule 30 (decl_variavel -> tipo ID PONTO_VIRG .)
    STRING          reduce using rule 30 (decl_variavel -> tipo ID PONTO_VIRG .)
    $end            reduce using rule 30 (decl_variavel -> tipo ID PONTO_VIRG .)
    STATIC          reduce using rule 30 (decl_variavel -> tipo ID PONTO_VIRG .)
    CHAVE_FECHA     reduce using rule 30 (decl_variavel -> tipo ID PONTO_VIRG .)
    IF              reduce using rule 30 (decl_variavel -> tipo ID PONTO_VIRG .)
    WHILE           reduce using rule 30 (decl_variavel -> tipo ID PONTO_VIRG .)
    FOR             reduce using rule 30 (decl_variavel -> tipo ID PONTO_VIRG .)
    RETURN          reduce using rule 30 (decl_variavel -> tipo ID PONTO_VIRG .)
    OP_NOT          reduce using rule 30 (decl_variavel -> tipo ID PONTO_VIRG .)
    NOT             reduce using rule 30 (decl_variavel -> tipo ID PONTO_VIRG .)
    SIZEOF          reduce using rule 30 (decl_variavel -> tipo ID PONTO_VIRG .)
    NEW             reduce using rule 30 (decl_variavel -> tipo ID PONTO_VIRG .)
    INT_V           reduce using rule 30 (decl_variavel -> tipo ID PONTO_VIRG .)
    TRUE            reduce using rule 30 (decl_variavel -> tipo ID PONTO_VIRG .)
    FALSE           reduce using rule 30 (decl_variavel -> tipo ID PONTO_VIRG .)
    STRING_V        reduce using rule 30 (decl_variavel -> tipo ID PONTO_VIRG .)
    THIS            reduce using rule 30 (decl_variavel -> tipo ID PONTO_VIRG .)
    PARENT_ABRE     reduce using rule 30 (decl_variavel -> tipo ID PONTO_VIRG .)
    TYPEID          reduce using rule 30 (decl_variavel -> tipo ID PONTO_VIRG .)
    PONTO_VIRG      reduce using rule 30 (decl_variavel -> tipo ID PONTO_VIRG .)
    ELSE            reduce using rule 30 (decl_variavel -> tipo ID PONTO_VIRG .)


state 30

    (31) decl_variavel -> tipo ID RECEBER . exp PONTO_VIRG
    (33) decl_variavel -> tipo ID RECEBER . exp decl_variavel_n PONTO_VIRG
    (50) exp -> . exp RECEBER exp_1
    (51) exp -> . exp_1
    (52) exp_1 -> . exp_1 OP_OU exp_2
    (53) exp_1 -> . exp_1 OR exp_2
    (54) exp_1 -> . exp_2
    (55) exp_2 -> . exp_2 OP_E exp_3
    (56) exp_2 -> . exp_2 AND exp_3
    (57) exp_2 -> . exp_3
    (58) exp_3 -> . exp_3 OP_OU_EX exp_4
    (59) exp_3 -> . exp_3 XOR exp_4
    (60) exp_3 -> . exp_4
    (61) exp_4 -> . exp_4 IGUAL exp_5
    (62) exp_4 -> . exp_4 DIFERENTE exp_5
    (63) exp_4 -> . exp_5
    (64) exp_5 -> . exp_5 MENOR_Q exp_6
    (65) exp_5 -> . exp_5 MAIOR_Q exp_6
    (66) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (67) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (68) exp_5 -> . exp_6
    (69) exp_6 -> . exp_6 SOMA exp_7
    (70) exp_6 -> . exp_6 SUB exp_7
    (71) exp_6 -> . exp_7
    (72) exp_7 -> . exp_7 MULT exp_8
    (73) exp_7 -> . exp_7 DIV exp_8
    (74) exp_7 -> . exp_7 MODULO exp_8
    (75) exp_7 -> . exp_8
    (76) exp_8 -> . OP_NOT exp_9
    (77) exp_8 -> . NOT exp_9
    (78) exp_8 -> . exp_9 MAIS_MAIS
    (79) exp_8 -> . exp_9 MENOS_MENOS
    (80) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (81) exp_8 -> . NEW tipo
    (82) exp_8 -> . exp_9
    (83) exp_9 -> . exp_9 PONTO exp_10
    (84) exp_9 -> . exp_9 SETA exp_10
    (85) exp_9 -> . exp_10
    (86) exp_10 -> . ID
    (87) exp_10 -> . INT_V
    (88) exp_10 -> . TRUE
    (89) exp_10 -> . FALSE
    (90) exp_10 -> . chamada_funcao
    (91) exp_10 -> . STRING_V
    (92) exp_10 -> . THIS
    (93) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (94) chamada_funcao -> . ID PARENT_ABRE parametros_chamada PARENT_FECHA
    (95) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (96) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    OP_NOT          shift and go to state 54
    NOT             shift and go to state 56
    SIZEOF          shift and go to state 57
    NEW             shift and go to state 59
    ID              shift and go to state 44
    INT_V           shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING_V        shift and go to state 65
    THIS            shift and go to state 66
    PARENT_ABRE     shift and go to state 58
    TYPEID          shift and go to state 67

    exp                            shift and go to state 45
    exp_1                          shift and go to state 46
    exp_2                          shift and go to state 47
    exp_3                          shift and go to state 48
    exp_4                          shift and go to state 49
    exp_5                          shift and go to state 50
    exp_6                          shift and go to state 51
    exp_7                          shift and go to state 52
    exp_8                          shift and go to state 53
    exp_9                          shift and go to state 55
    exp_10                         shift and go to state 60
    chamada_funcao                 shift and go to state 64

state 31

    (32) decl_variavel -> tipo ID decl_variavel_n . PONTO_VIRG

    PONTO_VIRG      shift and go to state 68


state 32

    (34) decl_variavel_n -> VIRGULA . ID decl_variavel_n
    (35) decl_variavel_n -> VIRGULA . ID RECEBER exp decl_variavel_n
    (36) decl_variavel_n -> VIRGULA . ID RECEBER exp
    (37) decl_variavel_n -> VIRGULA . ID

    ID              shift and go to state 69


state 33

    (25) decl_funcao -> VOID ID PARENT_ABRE . parametros PARENT_FECHA body
    (26) decl_funcao -> VOID ID PARENT_ABRE . PARENT_FECHA body
    (27) decl_funcao -> VOID ID PARENT_ABRE . VOID PARENT_FECHA body
    (28) parametros -> . tipo ID
    (29) parametros -> . tipo ID VIRGULA parametros
    (130) tipo -> . INT
    (131) tipo -> . BOOL
    (132) tipo -> . ID
    (133) tipo -> . STRING

    PARENT_FECHA    shift and go to state 72
    VOID            shift and go to state 70
    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 8
    STRING          shift and go to state 15

    parametros                     shift and go to state 71
    tipo                           shift and go to state 40

state 34

    (38) typedef -> TYPEDEF tipo ID . PONTO_VIRG
    (39) typedef -> TYPEDEF tipo ID . decl_typedef_n PONTO_VIRG
    (40) decl_typedef_n -> . VIRGULA ID decl_typedef_n
    (41) decl_typedef_n -> . VIRGULA ID

    PONTO_VIRG      shift and go to state 73
    VIRGULA         shift and go to state 75

    decl_typedef_n                 shift and go to state 74

state 35

    (43) using -> USING ID ID . PONTO_VIRG

    PONTO_VIRG      shift and go to state 76


state 36

    (42) using -> USING ID 2X_DOIS_PONTOS . ID PONTO_VIRG

    ID              shift and go to state 77


state 37

    (11) decl_classe -> CLASS ID body_class PONTO_VIRG .

    CLASS           reduce using rule 11 (decl_classe -> CLASS ID body_class PONTO_VIRG .)
    VOID            reduce using rule 11 (decl_classe -> CLASS ID body_class PONTO_VIRG .)
    TYPEDEF         reduce using rule 11 (decl_classe -> CLASS ID body_class PONTO_VIRG .)
    USING           reduce using rule 11 (decl_classe -> CLASS ID body_class PONTO_VIRG .)
    INT             reduce using rule 11 (decl_classe -> CLASS ID body_class PONTO_VIRG .)
    BOOL            reduce using rule 11 (decl_classe -> CLASS ID body_class PONTO_VIRG .)
    ID              reduce using rule 11 (decl_classe -> CLASS ID body_class PONTO_VIRG .)
    STRING          reduce using rule 11 (decl_classe -> CLASS ID body_class PONTO_VIRG .)
    $end            reduce using rule 11 (decl_classe -> CLASS ID body_class PONTO_VIRG .)


state 38

    (12) body_class -> CHAVE_ABRE PUBLIC . DOIS_PONTOS content_class CHAVE_FECHA

    DOIS_PONTOS     shift and go to state 78


state 39

    (13) body_class -> CHAVE_ABRE CHAVE_FECHA .

    PONTO_VIRG      reduce using rule 13 (body_class -> CHAVE_ABRE CHAVE_FECHA .)


state 40

    (28) parametros -> tipo . ID
    (29) parametros -> tipo . ID VIRGULA parametros

    ID              shift and go to state 79


state 41

    (22) decl_funcao -> tipo ID PARENT_ABRE parametros . PARENT_FECHA body

    PARENT_FECHA    shift and go to state 80


state 42

    (23) decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA . body
    (44) body -> . CHAVE_ABRE comandos CHAVE_FECHA
    (45) body -> . CHAVE_ABRE CHAVE_FECHA

    CHAVE_ABRE      shift and go to state 82

    body                           shift and go to state 81

state 43

    (24) decl_funcao -> tipo ID PARENT_ABRE VOID . PARENT_FECHA body

    PARENT_FECHA    shift and go to state 83


state 44

    (86) exp_10 -> ID .
    (94) chamada_funcao -> ID . PARENT_ABRE parametros_chamada PARENT_FECHA
    (95) chamada_funcao -> ID . PARENT_ABRE PARENT_FECHA

    MAIS_MAIS       reduce using rule 86 (exp_10 -> ID .)
    MENOS_MENOS     reduce using rule 86 (exp_10 -> ID .)
    PONTO           reduce using rule 86 (exp_10 -> ID .)
    SETA            reduce using rule 86 (exp_10 -> ID .)
    MULT            reduce using rule 86 (exp_10 -> ID .)
    DIV             reduce using rule 86 (exp_10 -> ID .)
    MODULO          reduce using rule 86 (exp_10 -> ID .)
    SOMA            reduce using rule 86 (exp_10 -> ID .)
    SUB             reduce using rule 86 (exp_10 -> ID .)
    MENOR_Q         reduce using rule 86 (exp_10 -> ID .)
    MAIOR_Q         reduce using rule 86 (exp_10 -> ID .)
    MAIOR_IGUAL     reduce using rule 86 (exp_10 -> ID .)
    MENOR_IGUAL     reduce using rule 86 (exp_10 -> ID .)
    IGUAL           reduce using rule 86 (exp_10 -> ID .)
    DIFERENTE       reduce using rule 86 (exp_10 -> ID .)
    OP_OU_EX        reduce using rule 86 (exp_10 -> ID .)
    XOR             reduce using rule 86 (exp_10 -> ID .)
    OP_E            reduce using rule 86 (exp_10 -> ID .)
    AND             reduce using rule 86 (exp_10 -> ID .)
    OP_OU           reduce using rule 86 (exp_10 -> ID .)
    OR              reduce using rule 86 (exp_10 -> ID .)
    PONTO_VIRG      reduce using rule 86 (exp_10 -> ID .)
    RECEBER         reduce using rule 86 (exp_10 -> ID .)
    VIRGULA         reduce using rule 86 (exp_10 -> ID .)
    PARENT_FECHA    reduce using rule 86 (exp_10 -> ID .)
    PARENT_ABRE     shift and go to state 84


state 45

    (31) decl_variavel -> tipo ID RECEBER exp . PONTO_VIRG
    (33) decl_variavel -> tipo ID RECEBER exp . decl_variavel_n PONTO_VIRG
    (50) exp -> exp . RECEBER exp_1
    (34) decl_variavel_n -> . VIRGULA ID decl_variavel_n
    (35) decl_variavel_n -> . VIRGULA ID RECEBER exp decl_variavel_n
    (36) decl_variavel_n -> . VIRGULA ID RECEBER exp
    (37) decl_variavel_n -> . VIRGULA ID

    PONTO_VIRG      shift and go to state 86
    RECEBER         shift and go to state 85
    VIRGULA         shift and go to state 32

    decl_variavel_n                shift and go to state 87

state 46

    (51) exp -> exp_1 .
    (52) exp_1 -> exp_1 . OP_OU exp_2
    (53) exp_1 -> exp_1 . OR exp_2

    PONTO_VIRG      reduce using rule 51 (exp -> exp_1 .)
    RECEBER         reduce using rule 51 (exp -> exp_1 .)
    VIRGULA         reduce using rule 51 (exp -> exp_1 .)
    PARENT_FECHA    reduce using rule 51 (exp -> exp_1 .)
    OP_OU           shift and go to state 88
    OR              shift and go to state 89


state 47

    (54) exp_1 -> exp_2 .
    (55) exp_2 -> exp_2 . OP_E exp_3
    (56) exp_2 -> exp_2 . AND exp_3

    OP_OU           reduce using rule 54 (exp_1 -> exp_2 .)
